,0,1,2,3,4
0,42508.10693971538,-0.3607182982443,0.1255275135205133,5.5159984840134015,15.994966222918869
1,2679.5240941557586,0.33765896005773965,0.10833125303658536,18.05878307604842,68.72026842544622
2,14631.233652325478,-0.00986789105758823,0.01225427906705445,26.71216721959655,79.0229252845237
3,24716.613413059455,-0.08541782993691183,0.07749589613699762,-0.08451755788072024,32.69615189490236
4,102.40160383819449,0.41152441682952057,0.15267783189800901,25.323752478070965,91.28183860163834
5,90167.78254670094,-0.14604281473489567,0.03207130097257244,19.976380931859765,90.99765631787528
6,41106.12126622914,0.11402270673505255,0.019418019989081145,10.711541145180192,36.13058718178893
7,13792.284097524853,-0.09296795714318928,-0.003703734947158619,-0.11451931209570532,27.2737655237568
8,31732.29160925854,0.46964308339364547,0.23111268186125697,1.2898813236226072,41.51068381163116
9,272.6522074233342,-0.30954370509806417,0.10133834467276451,8.285939716221492,15.337523143193042
10,10978.073216371828,0.09772423615423309,0.014981525921871835,15.806689091370478,85.63808882233964
11,17367.471107623016,-0.38882462406239615,0.15361768615946178,5.718749652836647,26.223067107794606
12,3240.7869675533498,0.1582670574137296,-0.01712038332869934,3.345419407218001,5.519590027553746
13,-53.66996154172446,0.22783098091662735,0.08205991079477193,20.336832118820016,79.99853627887592
14,24217.20332602958,-0.2548997785058861,0.032827398456625925,17.287190816302093,80.13649515438418
15,-33.85322090140613,0.2611084016195243,0.0553757915318542,-1.286413472178336,38.732201900336065
16,8904.673198779086,-0.08297450211895363,-0.05577603373917335,18.856150448801802,79.3261931119348
17,-224.15529161482124,0.1709923199324479,0.07758830107001383,3.017380013809438,8.1037176644993
18,15802.754870766496,0.046814078993703157,0.06343229526300966,3.9966331967266897,19.64519926800687
19,214.52378541008818,-0.308477776895723,0.042274267785332734,14.356928067282347,85.25353278004839
20,42302.398396343684,-0.04823578019139119,0.06523409678570773,5.286189510186793,2.8710330819830685
21,12000.034663089897,-0.47327442994459124,0.18867891236546613,3.1955164459732943,20.737838274578298
22,35834.01908362141,-0.22143390550872966,0.0704670575995879,12.036899985603371,48.20930523443184
23,26952.857487351863,-0.35367486814169935,0.1755092080910252,19.566405920331118,98.98298089594813
24,27603.725713761163,-0.45158946554133605,0.20552776409331558,10.600446359065543,34.49347580562613
25,4665.865354095622,-0.3366276643713304,0.15107745700143702,20.71432887020203,74.71224774538953
26,94964.19123270358,-0.0738643527726256,-0.017037440565939577,0.8692069143005487,32.629383416418825
27,21231.880667108882,-0.4651918810279587,0.20250606443654368,-1.2542023190429452,14.489572739445661
28,42.31943426612622,-0.19694843406276685,0.022553207248018514,23.85117462732619,79.90113697917326
29,44398.64335602327,0.43867811415063196,0.19873255966932582,1.6046971427214043,2.388454428153136
30,13583.267902192878,0.023887701470822087,-0.040606575982831974,3.7570538079593017,28.503427501242335
31,-65.21344738528938,-0.2383499901090751,0.1545501801449294,3.9322202250164042,31.82865772602268
32,24340.204851438873,-0.42826372114940214,0.24561013131445672,2.78710560929502,51.18915414347337
33,6874.3154576395555,-0.46474393625849475,0.2473054537993692,2.5000604412272933,52.24159642440161
34,25826.50626317985,0.19417452941695512,0.0894838598301049,18.398817986293594,75.23886311815728
35,10433.93895218291,-0.43740233748029234,0.14635156258026938,21.996456765626135,66.23579355262802
36,23376.617838657756,0.12907600130869823,-0.02218919428547519,16.68575187564547,82.1983691288847
37,17765.780037759327,0.30145906610171436,0.10017906186058248,19.01110951090506,68.67631373024042
38,3796.1856375043562,-0.26682811068697865,0.14618712007902468,16.84202903688423,40.43377537170847
39,-211.81129327072568,0.2214914307901208,0.028324375535586043,2.3174648504713593,10.494551420457046
40,13319.510901237389,-0.4014823567921316,0.22822393487892134,20.984649006565398,96.3846046270605
41,37644.10352593168,-0.28844745666310545,0.0499579997052837,15.052518090123865,52.284747128277814
42,53895.6221663505,-0.4336173311781726,0.1937792722172729,16.317841906702355,80.22046522595431
43,4324.184936665261,-0.2595608593336719,0.043981405804527765,19.70945523144403,87.926165938152
44,9388.123368619843,-0.22732368818141224,0.1450624108254251,3.3444754188279884,67.36906221583334
45,8448.308896151286,0.3124616693093789,0.07055072226675489,16.869486792694683,87.32531532375421
46,10177.213702463814,0.3952269953846358,0.15182207314071805,19.62403296123549,95.62895380345243
47,14448.945153607556,0.35461256387578044,0.13053483680650232,22.52858613381088,89.28263936365326
48,81422.88048507436,-0.2542329317250456,0.12184297530011891,0.1800818989769395,53.25144720141357
49,48443.19212748938,-0.16034944184224664,0.005022315259701347,-1.1882449105978639,6.760550563606518
50,-26.11896995202318,0.25662128637588266,0.09732004314962067,7.462106385824489,11.19673324066257
51,11427.874289215362,-0.20196253339680725,0.02035309975737158,2.0269129873349274,31.326627391670563
52,59.93462225357217,-0.06572292814183212,0.06824425160412445,25.570185518046245,85.71705330903352
53,415.45218424787333,0.1680789686159927,-0.0238501136553493,1.9325210633083452,19.02996529763365
54,6738.544094976462,0.3189438896621434,0.12199370880786269,17.657709339693668,98.30671655076486
55,-85.87574395897809,0.4475331763727657,0.19019117384253564,16.260747469573857,75.88585001487901
56,18622.771890497872,-0.1561549465801425,-0.026481083218555974,1.581832062752035,43.29254478060001
57,46102.52899413981,-0.10282357579566381,0.03099999263519399,19.083647353313868,92.77948748557364
58,95603.72439677849,-0.05001068226915828,-0.03832441572946502,12.711326244772206,65.19327711850804
59,8534.065960305932,0.30386564245647085,0.11032778673993583,22.434923557972198,94.3123325060352
60,18193.025572605897,0.46883008222043665,0.2338949627663891,6.677260382253729,30.573585457256748
61,7950.558199291454,0.24969744373000569,0.08379130951610454,7.195702615970365,13.895655244494819
62,29299.84559505344,-0.24815212792883634,0.06787825968675473,8.505973738539879,6.82521517061959
63,71632.19338204945,-0.28581022829183045,0.12382162144284506,18.07787769753794,97.52967355463973
64,7211.151073132469,0.2775859745548246,0.06881075530614165,15.1673150652617,75.25569014832492
65,4930.990424131346,0.11920889806419444,-0.00607973137116608,3.0895419112576192,45.037530324264644
66,111.10577264120724,0.16940426177999157,0.023050550822000422,14.598550015821099,67.6223136236855
67,8465.346546981353,0.07949401003234302,0.08541988299997923,16.582271632865012,92.46719022611202
68,6421.816658698576,-0.058950718078598086,-0.036522780893514156,8.652365698072483,96.89238631056647
69,233.23030449750092,-0.2289720520500378,0.0780536282111276,23.423331718177934,78.97047343896014
70,8019.7703739630015,0.40540865348988153,0.2009382701532498,20.713704691003933,91.53703086895216
71,93173.63739755089,-0.015160618182043062,-0.03442841224188688,-0.07132674421563401,52.398329569230874
72,4.132028801703484,-0.4002344240115788,0.25013716099431477,23.18458289588563,67.94711792439013
73,18574.25599237629,-0.12197875557627036,0.022057686154415224,17.862987764406373,66.34241769332496
74,98884.04639010505,0.28336403890318196,0.07737611532999876,7.05478011016992,24.638495086317455
75,35044.466820349255,0.35617776355621944,0.1517497133314865,21.595842611415343,94.78281481183755
76,7895.52779503292,0.34373321715340366,0.08336407209267546,8.817899121204425,46.264975701817455
77,31196.288198197784,0.10942931760870545,0.03259854418072035,25.306191777608475,92.77960573075548
78,79701.72876384678,-0.35664961438439935,0.19310613318713266,4.774238372393381,27.970198829647153
79,14488.437438115989,-0.37380070708104773,0.16401121773330157,19.79025255643721,79.1807992417763
80,-193.77257322247334,-0.01842413743686855,-0.006264696725610382,4.655716347941637,24.876122630485316
81,73117.66308039658,-0.35570463650123074,0.1789850063718526,3.862788558147079,82.52173523012074
82,19810.244144125627,-0.4855128780144796,0.2825970157379494,23.87795594611712,71.18153275962564
83,45311.35353513662,0.45719122059200434,0.25909916197715777,4.734218407909987,34.19268567987865
84,-80.31458970454631,0.0994680194214087,0.037178703117435735,-2.172401020319213,15.51983367414483
85,3115.5202132478817,-0.12386973723439554,0.03263390752540744,12.623763667440256,81.75121879335029
86,-209.6161839998153,0.340593058791686,0.14173741796116646,22.259562146344955,72.46358041623975
87,29258.79101370278,0.12168937852097472,-0.0031917951370774526,26.601790215426153,88.68373473593833
88,145.70466945835756,0.06246726786129153,-0.01721521467915337,4.334497464759453,44.13164737998927
89,7705.409636097438,-0.14954430198464908,0.047721176764392914,-6.922625353635665,95.39454708447256
90,7599.498824244338,-0.26568245854281236,0.07033750989556013,19.74646570799132,66.34559786876501
91,16717.35561103609,-0.2944414584395305,0.053951699321789455,21.05386267260337,98.35625893541334
92,265.88495878619597,-0.33722772368082143,0.01888948644850444,19.818982390511735,80.65455293864431
93,11241.858097562721,0.3336236337459997,0.19417938190349343,17.060108628851292,78.0525314677132
94,342.9525078446243,0.24314953130593375,0.01968963992147809,20.414224733064724,87.0810077641161
95,-269.9817953775116,-0.1874587009789257,0.08613156141102818,24.92842311864742,99.86362686496032
96,6409.980341295446,-0.20489210305674188,0.11964099568824761,1.3761621189319566,25.563192634705867
97,13753.042575725667,0.30591736141574555,0.018143124600951938,-3.762730823979566,28.947779760421092
98,15702.813114867473,0.49037485858944796,0.2770674748305138,-1.3399154005040854,10.616266715882107
99,-280.71930341486814,-0.32701028100575336,0.1054693987541394,6.186499353868429,26.6788620213801
100,61806.9742699846,-0.027079939327262492,0.04601925304080425,3.7766188977853314,49.63704378112623
101,48234.90207674044,-0.10522723658509747,0.02290252184045445,22.769225900900963,82.19585022065554
102,30766.049181209473,0.05444029858033439,-0.019003913897825613,4.609276280070954,31.79086497381653
103,-173.18881254058934,0.17773702743687092,0.0427438622085797,16.531842669035118,30.354248673152473
104,15286.792024258953,-0.24707402703389858,0.09704356324849997,7.302218238160929,27.176110259185187
105,34095.808870752015,-0.33090938994763996,0.09031607537946047,0.8338283471858765,46.444825485668574
106,20157.987551742994,-0.1252305289802731,0.04130458186630756,1.9657902461060694,7.9436734089749725
107,97.97434847516735,0.3337357103677143,0.06518525923539688,2.6846676801316214,35.32834792285273
108,48325.05466962377,0.43328769558111235,0.1501380513332299,6.584569132382674,0.3333239029905761
109,62.29446310591845,-0.22189324208356564,0.05420052522510022,6.756505429612076,3.2081687546833244
110,40292.807888607174,-0.20709245132508225,-0.006406270307944911,0.6070922501730376,52.72493648031571
